ID_Registro;Data_Movimentacao;Tipo_Movimentacao;Codigo_Produto;Nome_Produto;Categoria;Marca;Fornecedor;Cidade_Fornecedor;Nome_Funcionario;Cargo_Funcionario;Corredor;Prateleira;Quantidade;Valor_Unitario;Estoque_Minimo;Cliente;Cidade_Cliente;Estado_Cliente;Observacao
15;29/03/2025;Entrada;P1036;Past. Freio;Suspensï¿;NGK;Speed Parts;Maringï;Carlos Silva;Estoquista;C5;P4;107;572.37;20;Auto Peï¿½as Li;Curitiba;PR;
16;08/04/2025;Saï¿½;P1016;Filtro de ï¿½l;Elï¿½tri;Monroe;Auto Center Supply;Ponta Grossa;Joï¿½o Sant;Supervisor;C8;P19;120;866.69;50;Auto Peï¿½as Li;Londrina;PR;
17;26/06/2025;Saï¿½;P1043;Past. Freio;Arrefecimento;NGK;Auto Center Supply;Araucï¿½r;Juliana Ribeiro;Estoquista;C8;P18;13;285.58;0;Mecï¿½nica Expre;Cascavel;PR;
18;06/02/2025;Saï¿½;P1046;Filtro de ï¿½l;Motor;Valeo;Distribuidora Master;Curitiba;Carlos Silva;Supervisor;C7;P8;119;763.61;0;Oficina Curitiba;Maringï;PR;
19;13/02/2025;Entrada;P1018;Past. Freio;Elï¿½tri;Valeo;Auto Parts Brasil;Londrina;Carlos Silva;Comprador;C9;P27;128;1015.55;10;Oficina Curitiba;Ponta Grossa;PR;
20;30/04/2025;Saï¿½;P1013;Filtro de ï¿½l;Arrefecimento;Valeo;Mecï¿½nica S;Curitiba;Joï¿½o Sant;Comprador;C7;P14;114;925.1;30;Auto Center Sul;Curitiba;PR;
21;26/05/2025;Entrada;P1016;Past. Freio;Transmissï¿;Bosch;Speed Parts;Londrina;Juliana Ribeiro;Estoquista;C2;P13;40;747.43;0;Oficina Paranï;Ponta Grossa;PR;
22;17/06/2025;Saï¿½;P1012;Past. Freio;Freios;Fras-le;Auto Parts Brasil;Curitiba;Fernanda Alves;Supervisor;C6;P7;188;1331.84;50;Oficina Paranï;Araucï¿½r;PR;
23;03/04/2025;Saï¿½;P1036;Past. Freio;Suspensï¿;Cofap;Speed Parts;Ponta Grossa;Fernanda Alves;Estoquista;C8;P28;131;998.7;0;Oficina Curitiba;Londrina;PR;
24;02/05/2025;Entrada;P1029;Past. Freio;Freios;Valeo;Peï¿½as Para;Maringï;Joï¿½o Sant;Supervisor;C6;P7;118;1390.81;30;Oficina Paranï;Curitiba;PR;
25;11/05/2025;Entrada;P1027;Past. Freio;Transmissï¿;Cofap;TecAuto;Ponta Grossa;Joï¿½o Sant;Estoquista;C1;P6;200;1008.09;0;Auto Peï¿½as Li;Curitiba;PR;
26;26/01/2025;Entrada;P1008;Past. Freio;Elï¿½tri;NGK;Speed Parts;Araucï¿½r;Fernanda Alves;Estoquista;C3;P22;170;615.93;0;Auto Peï¿½as Li;Ponta Grossa;PR;
27;22/02/2025;Saï¿½;P1043;Past. Freio;Elï¿½tri;NGK;TecAuto;Maringï;Ana Costa;Estoquista;C1;P2;23;1017.79;50;Auto Center Sul;Curitiba;PR;
28;05/03/2025;Saï¿½;P1024;Filtro de ï¿½l;Suspensï¿;Monroe;Auto Parts Brasil;Londrina;Lucas Pereira;Supervisor;C1;P20;108;1465.12;20;Auto Peï¿½as Li;Maringï;PR;
29;26/06/2025;Saï¿½;P1029;Past. Freio;Motor;Bosch;Auto Parts Brasil;Araucï¿½r;Lucas Pereira;Comprador;C9;P7;21;577.11;30;Auto Center Sul;Londrina;PR;
30;22/02/2025;Entrada;P1025;Filtro de ï¿½l;Elï¿½tri;Bosch;Prime Autopeï¿½;Maringï;Lucas Pereira;Comprador;C1;P25;168;1337.12;10;Concessionï¿½ria Alp;Maringï;PR;
31;17/02/2025;Saï¿½;P1004;Filtro de ï¿½l;Transmissï¿;Fras-le;Auto Parts Brasil;Maringï;Lucas Pereira;Estoquista;C5;P14;32;1340.75;0;Oficina Curitiba;Cascavel;PR;
32;22/05/2025;Saï¿½;P1016;Radiador;Arrefecimento;Bosch;Auto Parts Brasil;Curitiba;Juliana Ribeiro;Estoquista;C10;P4;74;1201.88;30;Garage Prime;Maringï;PR;
33;22/06/2025;Saï¿½;P1009;Kit Embreagem;Suspensï¿;Bosch;Auto Parts Brasil;Londrina;Carlos Silva;Comprador;C5;P14;107;326.34;10;Garage Prime;Maringï;PR;
34;17/01/2025;Saï¿½;P1020;Disco de Freio;Arrefecimento;Valeo;Auto Parts Brasil;Cascavel;Lucas Pereira;Comprador;C6;P1;146;94.54;10;Oficina Curitiba;Maringï;PR;
35;21/02/2025;Entrada;P1043;Filtro de Ar;Elï¿½tri;Bosch;Auto Parts Brasil;Cascavel;Marcos Rocha;Estoquista;C2;P15;17;1301.16;50;Concessionï¿½ria Alp;Ponta Grossa;PR;
36;26/05/2025;Saï¿½;P1045;Kit Embreagem;Elï¿½tri;Bosch;Auto Parts Brasil;Londrina;Joï¿½o Sant;Comprador;C1;P5;56;148.19;50;Auto Center Sul;Araucï¿½r;PR;
37;13/01/2025;Saï¿½;P1043;Sensor ABS;Transmissï¿;Monroe;Auto Parts Brasil;Curitiba;Marcos Rocha;Estoquista;C1;P7;86;997.93;10;Mecï¿½nica Rï¿½;Araucï¿½r;PR;
38;19/06/2025;Entrada;P1001;Amortecedor Dianteiro;Motor;Valeo;Auto Parts Brasil;Cascavel;Lucas Pereira;Comprador;C3;P17;73;625.3;50;Auto Center Sul;Ponta Grossa;PR;
39;17/06/2025;Saï¿½;P1042;Radiador;Arrefecimento;Monroe;Auto Parts Brasil;Maringï;Carlos Silva;Comprador;C10;P19;96;454.94;20;Concessionï¿½ria Alp;Londrina;PR;
40;11/01/2025;Entrada;P1043;Past. Freio;Arrefecimento;Valeo;Auto Parts Brasil;Curitiba;Rafael Lima;Estoquista;C10;P13;96;1135.22;10;Auto Center Sul;Ponta Grossa;PR;
41;15/05/2025;Saï¿½;P1022;Rolamento de Roda;Transmissï¿;Monroe;Auto Parts Brasil;Ponta Grossa;Juliana Ribeiro;Estoquista;C4;P4;81;1407.6;0;Mecï¿½nica Rï¿½;Maringï;PR;
42;11/01/2025;Entrada;P1050;Filtro de ï¿½l;Transmissï¿;NGK;Auto Parts Brasil;Cascavel;Marcos Rocha;Comprador;C1;P16;191;1216.74;10;Oficina Curitiba;Maringï;PR;
43;23/06/2025;Saï¿½;P1021;Radiador;Elï¿½tri;Bosch;Auto Parts Brasil;Araucï¿½r;Joï¿½o Sant;Supervisor;C7;P23;110;1123.6;0;Auto Peï¿½as Li;Ponta Grossa;PR;
44;29/04/2025;Saï¿½;P1043;Disco de Freio;Freios;Cofap;Auto Parts Brasil;Curitiba;Juliana Ribeiro;Estoquista;C3;P21;83;1170.79;30;Concessionï¿½ria Alp;Araucï¿½r;PR;
45;01/05/2025;Saï¿½;P1044;Radiador;Freios;Bosch;Auto Parts Brasil;Maringï;Ana Costa;Estoquista;C1;P4;69;1432.41;50;Mecï¿½nica Rï¿½;Cascavel;PR;
46;03/01/2025;Entrada;P1023;Bateria 70Ah;Freios;Cofap;Speed Parts;Maringï;Marcos Rocha;Comprador;C7;P24;181;756.84;30;Auto Center Sul;Ponta Grossa;PR;
47;19/01/2025;Saï¿½;P1012;Correia Dentada;Freios;Cofap;Mecï¿½nica S;Curitiba;Fernanda Alves;Estoquista;C7;P27;66;148.11;30;Garage Prime;Ponta Grossa;PR;
48;11/01/2025;Saï¿½;P1023;Past. Freio;Sistema de Freios;Bosch;Auto Center Supply;Maringï;Marcos Rocha;Comprador;C3;P4;97;1252.31;0;Mecï¿½nica Expre;Ponta Grossa;PR;
49;09/05/2025;Saï¿½;P1024;Past. Freio;Sistema de Freios;Cofap;Auto Center Supply;Cascavel;Juliana Ribeiro;Estoquista;C10;P16;180;441.29;10;Concessionï¿½ria Alp;Maringï;PR;
50;03/03/2025;Saï¿½;P1022;Bateria 70Ah;Sistema de Freios;NGK;Distribuidora Master;Araucï¿½r;Lucas Pereira;Supervisor;C8;P26;199;256.55;20;Garage Prime;Araucï¿½r;PR;
51;17/03/2025;Entrada;P1015;Radiador;Sistema de Freios;Bosch;Prime Autopeï¿½;Londrina;Joï¿½o Sant;Comprador;C7;P26;157;1268.82;50;Mecï¿½nica Expre;Araucï¿½r;PR;
52;06/06/2025;Entrada;P1038;Velas de Igniï¿½;Sistema de Freios;NGK;Auto Center Supply;Cascavel;Ana Costa;Estoquista;C6;P15;134;367.6;10;Mecï¿½nica Rï¿½;Maringï;PR;
53;29/06/2025;Entrada;P1040;Filtro de ï¿½l;Sistema de Freios;Cofap;Auto Center Supply;Maringï;Marcos Rocha;Estoquista;C10;P20;40;253.06;0;Oficina Curitiba;Londrina;PR;
54;06/06/2025;Saï¿½;P1003;Past. Freio;Freios;Bosch;Peï¿½as Para;Londrina;Juliana Ribeiro;Estoquista;C6;P7;160;1003.73;0;Mecï¿½nica Rï¿½;Ponta Grossa;PR;
55;22/04/2025;Entrada;P1044;Disco de Freio;Freios;Fras-le;Auto Parts Brasil;Londrina;Fernanda Alves;Supervisor;C3;P19;168;166.51;20;Garage Prime;Curitiba;PR;
56;07/06/2025;Saï¿½;P1048;Amortecedor Dianteiro;Freios;Monroe;Speed Parts;Ponta Grossa;Ana Costa;Comprador;C3;P22;146;228.41;50;Concessionï¿½ria Alp;Londrina;PR;
57;16/05/2025;Saï¿½;P1047;Filtro de Ar;Freios;Monroe;Mecï¿½nica S;Araucï¿½r;Joï¿½o Sant;Supervisor;C4;P18;78;947.8;10;Garage Prime;Araucï¿½r;PR;
58;20/01/2025;Entrada;P1001;Amortecedor Dianteiro;Freios;Monroe;Auto Center Supply;Araucï¿½r;Lucas Pereira;Estoquista;C7;P17;61;1448.57;20;Mecï¿½nica Expre;Curitiba;PR;
59;17/02/2025;Entrada;P1010;Amortecedor Traseiro;Sistema de Freios;Fras-le;Mecï¿½nica S;Maringï;Marcos Rocha;Estoquista;C8;P26;140;475.54;30;Oficina Curitiba;Curitiba;PR;
60;28/06/2025;Saï¿½;P1037;Bateria 70Ah;Sistema de Freios;Valeo;TecAuto;Curitiba;Joï¿½o Sant;Estoquista;C1;P21;60;1462.17;20;Auto Peï¿½as Li;Ponta Grossa;PR;
61;25/04/2025;Saï¿½;P1049;Filtro de ï¿½l;Suspensï¿;Cofap;Distribuidora Master;Araucï¿½r;Carlos Silva;Comprador;C4;P24;167;1017.68;30;Auto Peï¿½as Li;Ponta Grossa;PR;
62;11/02/2025;Saï¿½;P1015;Velas de Igniï¿½;Motor;Monroe;Speed Parts;Cascavel;Carlos Silva;Estoquista;C3;P20;176;983.68;20;Mecï¿½nica Expre;Araucï¿½r;PR;
63;06/06/2025;Entrada;P1002;Bomba de Combustï¿½v;Freios;Fras-le;Prime Autopeï¿½;Londrina;Carlos Silva;Supervisor;C3;P16;117;1473.91;10;Mecï¿½nica Rï¿½;Londrina;PR;
64;16/05/2025;Saï¿½;P1017;Filtro de ï¿½l;Transmissï¿;Monroe;Auto Center Supply;Araucï¿½r;Carlos Silva;Supervisor;C3;P3;141;719.5;10;Mecï¿½nica Expre;Araucï¿½r;PR;
65;19/03/2025;Saï¿½;P1040;Rolamento de Roda;Motor;Bosch;Peï¿½as Para;Curitiba;Carlos Silva;Estoquista;C3;P15;72;1411.9;30;Concessionï¿½ria Alp;Curitiba;PR;
66;13/05/2025;Entrada;P1033;Past. Freio;Arrefecimento;Valeo;TecAuto;Cascavel;Carlos Silva;Supervisor;C9;P21;50;344.84;30;Oficina Curitiba;Araucï¿½r;PR;
67;19/02/2025;Saï¿½;P1018;Sensor ABS;Elï¿½tri;NGK;Distribuidora Master;Maringï;Carlos Silva;Estoquista;C9;P27;50;66.84;30;Auto Peï¿½as Li;Londrina;PR;
68;05/03/2025;Entrada;P1024;Disco de Freio;Motor;Valeo;Distribuidora Master;Cascavel;Carlos Silva;Estoquista;C10;P13;28;931.16;20;Auto Center Sul;Londrina;PR;
69;12/06/2025;Entrada;P1038;Kit Embreagem;Motor;Fras-le;Speed Parts;Maringï;Carlos Silva;Supervisor;C10;P23;114;888.62;20;Mecï¿½nica Expre;Maringï;PR;
70;11/05/2025;Entrada;P1041;Amortecedor Traseiro;Suspensï¿;NGK;Prime Autopeï¿½;Araucï¿½r;Carlos Silva;Estoquista;C6;P13;135;111.42;30;Concessionï¿½ria Alp;Londrina;PR;
71;26/03/2025;Saï¿½;P1009;Filtro de Ar;Transmissï¿;Valeo;Distribuidora Master;Cascavel;Carlos Silva;Supervisor;C7;P24;158;203.55;10;Oficina Paranï;Curitiba;PR;
72;12/06/2025;Saï¿½;P1022;Bomba de Combustï¿½v;Arrefecimento;Cofap;Distribuidora Master;Araucï¿½r;Carlos Silva;Supervisor;C7;P18;64;94.78;0;Oficina Curitiba;Araucï¿½r;PR;
73;08/04/2025;Entrada;P1049;Filtro de ï¿½l;Arrefecimento;NGK;Speed Parts;Araucï¿½r;Carlos Silva;Supervisor;C8;P26;84;349.8;0;Oficina Paranï;Ponta Grossa;PR;
74;05/01/2025;Entrada;P1022;Rolamento de Roda;Transmissï¿;Monroe;Auto Parts Brasil;Londrina;Carlos Silva;Supervisor;C4;P7;17;258.12;10;Mecï¿½nica Expre;Curitiba;PR;
75;10/01/2025;Saï¿½;P1048;Correia Dentada;Suspensï¿;NGK;Prime Autopeï¿½;Cascavel;Carlos Silva;Comprador;C10;P8;142;219.78;0;Garage Prime;Curitiba;PR;
76;29/04/2025;Entrada;P1036;Radiador;Transmissï¿;Cofap;TecAuto;Londrina;Joï¿½o Sant;Estoquista;C4;P6;0;1374.18;0;Oficina Curitiba;Cascavel;PR;
77;20/03/2025;Entrada;P1016;Filtro de Ar;Suspensï¿;Valeo;Auto Parts Brasil;Maringï;Lucas Pereira;Estoquista;C2;P23;0;1377.38;20;Auto Center Sul;Araucï¿½r;PR;
78;27/06/2025;Saï¿½;P1040;Radiador;Arrefecimento;Cofap;Speed Parts;Cascavel;Fernanda Alves;Supervisor;C8;P2;0;1278.77;0;Oficina Paranï;Curitiba;PR;
79;26/01/2025;Entrada;P1009;Bateria 60Ah;Suspensï¿;Monroe;Auto Parts Brasil;Cascavel;Fernanda Alves;Estoquista;C10;P28;0;1095.61;50;Oficina Curitiba;Maringï;PR;
80;17/01/2025;Saï¿½;P1022;Past. Freio;Freios;Bosch;Auto Center Supply;Londrina;Joï¿½o Sant;Supervisor;C3;P26;0;625.32;50;Oficina Curitiba;Cascavel;PR;
81;24/05/2025;Saï¿½;P1021;Rolamento de Roda;Elï¿½tri;Bosch;Auto Center Supply;Curitiba;Ana Costa;Supervisor;C4;P15;0;1170.1;30;Concessionï¿½ria Alp;Araucï¿½r;PR;
82;10/04/2025;Saï¿½;P1044;Amortecedor Traseiro;Arrefecimento;Cofap;Auto Center Supply;Londrina;Carlos Silva;Supervisor;C7;P5;0;798.63;30;Auto Center Sul;Maringï;PR;
83;05/02/2025;Saï¿½;P1019;Disco de Freio;Freios;Bosch;Auto Center Supply;Londrina;Juliana Ribeiro;Comprador;C1;P29;0;484.07;50;Garage Prime;Maringï;PR;
84;19/04/2025;Entrada;P1030;Past. Freio;Motor;Bosch;Distribuidora Master;Londrina;Lucas Pereira;Estoquista;C3;P17;0;1010.13;20;Mecï¿½nica Rï¿½;Maringï;PR;
85;17/02/2025;Saï¿½;P1049;Disco de Freio;Elï¿½tri;Cofap;TecAuto;Curitiba;Fernanda Alves;Supervisor;C9;P20;0;1427.28;0;Concessionï¿½ria Alp;Ponta Grossa;PR;
86;22/04/2025;Entrada;P1047;Kit Embreagem;Motor;Cofap;Auto Center Supply;Ponta Grossa;Lucas Pereira;Estoquista;C1;P28;0;1432.37;0;Auto Peï¿½as Li;Maringï;PR;
87;06/02/2025;Entrada;P1002;Rolamento de Roda;Transmissï¿;Valeo;Mecï¿½nica S;Londrina;Fernanda Alves;Estoquista;C3;P6;0;697.69;50;Oficina Paranï;Curitiba;PR;
88;24/01/2025;Saï¿½;P1007;Bateria 70Ah;Elï¿½tri;Bosch;TecAuto;Araucï¿½r;Ana Costa;Comprador;C5;P7;0;641.18;30;Auto Peï¿½as Li;Araucï¿½r;PR;
89;10/05/2025;Entrada;P1032;Past. Freio;Arrefecimento;Bosch;Peï¿½as Para;Ponta Grossa;Ana Costa;Estoquista;C6;P20;0;1356.63;30;Mecï¿½nica Expre;Araucï¿½r;PR;
90;14/03/2025;Entrada;P1014;Sensor ABS;Freios;Fras-le;Distribuidora Master;Araucï¿½r;Rafael Lima;Comprador;C1;P7;0;498.09;20;Mecï¿½nica Expre;Araucï¿½r;PR;
91;15/04/2025;Saï¿½;P1008;Sensor ABS;Transmissï¿;Valeo;Prime Autopeï¿½;Cascavel;Rafael Lima;Comprador;C7;P12;57;-321.79;0;Concessionï¿½ria Alp;Londrina;PR;
92;12/01/2025;Entrada;P1038;Correia Dentada;Transmissï¿;Bosch;Distribuidora Master;Curitiba;Ana Costa;Supervisor;C9;P9;67;-627.4;30;Auto Center Sul;Curitiba;PR;
93;25/03/2025;Saï¿½;P1025;Bateria 60Ah;Elï¿½tri;Cofap;TecAuto;Araucï¿½r;Lucas Pereira;Estoquista;C2;P30;120;-1481.95;30;Auto Center Sul;Maringï;PR;
94;22/02/2025;Entrada;P1015;Past. Freio;Transmissï¿;Fras-le;Auto Parts Brasil;Araucï¿½r;Marcos Rocha;Supervisor;C10;P25;45;-916.26;20;Mecï¿½nica Rï¿½;Maringï;PR;
95;18/05/2025;Entrada;P1042;Correia Dentada;Elï¿½tri;Bosch;Auto Parts Brasil;Cascavel;Lucas Pereira;Estoquista;C6;P24;74;-436.97;0;Oficina Curitiba;Curitiba;PR;
96;19/05/2025;Saï¿½;P1035;Past. Freio;Arrefecimento;NGK;Prime Autopeï¿½;Maringï;Carlos Silva;Comprador;C3;P18;33;-436.68;10;Concessionï¿½ria Alp;Cascavel;PR;
97;28/04/2025;Entrada;P1022;Filtro de Ar;Freios;Fras-le;Peï¿½as Para;Cascavel;Lucas Pereira;Comprador;C1;P7;107;-932.46;30;Mecï¿½nica Rï¿½;Araucï¿½r;PR;
98;04/04/2025;Entrada;P1008;Amortecedor Traseiro;Motor;Monroe;TecAuto;Araucï¿½r;Juliana Ribeiro;Comprador;C10;P6;154;-1456.96;20;Oficina Curitiba;Londrina;PR;
99;12/05/2025;Entrada;P1021;Amortecedor Traseiro;Transmissï¿;Monroe;Distribuidora Master;Ponta Grossa;Rafael Lima;Comprador;C6;P28;74;-1065.95;30;Auto Peï¿½as Li;Ponta Grossa;PR;
100;06/05/2025;Saï¿½;P1032;Velas de Igniï¿½;Arrefecimento;Bosch;Mecï¿½nica S;Maringï;Marcos Rocha;Supervisor;C2;P4;142;-223.11;10;Mecï¿½nica Expre;Maringï;PR;
101;06/02/2025;Entrada;P1043;Radiador;Motor;Monroe;Mecï¿½nica S;Ponta Grossa;Fernanda Alves;Estoquista;C8;P23;92;-129.74;10;Concessionï¿½ria Alp;Curitiba;PR;
102;24/02/2025;Entrada;P1016;Filtro de ï¿½l;Suspensï¿;Fras-le;Auto Parts Brasil;Curitiba;Carlos Silva;Comprador;C4;P16;141;-1483.4;30;Auto Peï¿½as Li;Londrina;PR;
103;24/03/2025;Entrada;P1050;Filtro de ï¿½l;Elï¿½tri;Monroe;Distribuidora Master;Cascavel;Joï¿½o Sant;Estoquista;C1;P18;70;-922.47;50;Auto Center Sul;Maringï;PR;
104;09/02/2025;Entrada;P1005;Rolamento de Roda;Transmissï¿;Monroe;Prime Autopeï¿½;Londrina;Marcos Rocha;Estoquista;C7;P25;117;-95.68;10;Concessionï¿½ria Alp;Cascavel;PR;
105;22/01/2025;Saï¿½;P1031;Velas de Igniï¿½;Freios;Fras-le;Speed Parts;Curitiba;Rafael Lima;Estoquista;C7;P16;200;-815.81;10;Auto Center Sul;Cascavel;PR;
106;19/04/2025;Entrada;P1041;Correia Dentada;Suspensï¿;Bosch;;Ponta Grossa;Juliana Ribeiro;Comprador;C2;P15;91;213.01;50;Oficina Curitiba;Cascavel;PR;
107;06/04/2025;Saï¿½;P1048;Bomba de Combustï¿½v;Elï¿½tri;Monroe;;Ponta Grossa;Juliana Ribeiro;Comprador;C8;P17;8;288.6;20;Oficina Curitiba;Maringï;PR;
108;11/05/2025;Saï¿½;P1021;Rolamento de Roda;Suspensï¿;Cofap;;Londrina;Juliana Ribeiro;Estoquista;C4;P23;169;575.16;50;Auto Peï¿½as Li;Cascavel;PR;
109;29/06/2025;Entrada;P1001;Bomba de Combustï¿½v;Freios;NGK;;Curitiba;Ana Costa;Supervisor;C2;P13;115;1390.65;50;Mecï¿½nica Rï¿½;Maringï;PR;
110;17/02/2025;Saï¿½;P1034;Radiador;Suspensï¿;Cofap;;Cascavel;Ana Costa;Comprador;C7;P28;146;120.33;30;Oficina Curitiba;Londrina;PR;
111;18/05/2025;Entrada;P1007;Amortecedor Dianteiro;Motor;Bosch;;Londrina;Marcos Rocha;Comprador;C8;P26;70;873.61;0;Concessionï¿½ria Alp;Londrina;PR;
112;08/04/2025;Entrada;P1001;Rolamento de Roda;Transmissï¿;Monroe;;Cascavel;Juliana Ribeiro;Estoquista;C3;P11;110;189.74;50;Oficina Curitiba;Araucï¿½r;PR;
113;06/04/2025;Entrada;P1028;Velas de Igniï¿½;Motor;Fras-le;;Curitiba;Rafael Lima;Estoquista;C5;P14;69;784.43;10;Auto Peï¿½as Li;Maringï;PR;
114;07/04/2025;Saï¿½;P1029;Sensor ABS;Suspensï¿;Valeo;;Maringï;Juliana Ribeiro;Comprador;C9;P27;80;297.15;50;Auto Peï¿½as Li;Maringï;PR;
115;04/04/2025;Saï¿½;P1003;Correia Dentada;Suspensï¿;Cofap;;Araucï¿½r;Juliana Ribeiro;Estoquista;C2;P27;174;41.32;10;Concessionï¿½ria Alp;Londrina;PR;
116;27/04/2025;Entrada;P1011;Disco de Freio;Transmissï¿;Monroe;;Curitiba;Carlos Silva;Supervisor;C10;P8;4;909.21;50;Concessionï¿½ria Alp;Ponta Grossa;PR;
117;17/02/2025;Entrada;P1043;Rolamento de Roda;Freios;Valeo;;Ponta Grossa;Juliana Ribeiro;Supervisor;C6;P11;62;1062.02;50;Oficina Paranï;Curitiba;PR;
118;29/06/2025;Saï¿½;P1045;Radiador;Arrefecimento;Valeo;;Cascavel;Rafael Lima;Supervisor;C7;P24;69;66.8;0;Auto Peï¿½as Li;Maringï;PR;
119;03/03/2025;Entrada;P1012;Amortecedor Dianteiro;Arrefecimento;NGK;;Curitiba;Ana Costa;Supervisor;C8;P21;8;623.28;50;Mecï¿½nica Rï¿½;Ponta Grossa;PR;
120;11/06/2025;Saï¿½;P1024;Velas de Igniï¿½;Transmissï¿;Monroe;;Cascavel;Rafael Lima;Supervisor;C9;P29;137;1445.26;20;Auto Peï¿½as Li;Cascavel;PR;
121;12/03/2025;Saï¿½;P1007;Bateria 60Ah;Suspensï¿;Valeo;;Ponta Grossa;Carlos Silva;Comprador;C5;P28;189;1475.29;0;Oficina Curitiba;Maringï;PR;
122;27/05/2025;Saï¿½;P1005;Amortecedor Dianteiro;Arrefecimento;Valeo;;Maringï;Lucas Pereira;Estoquista;C7;P24;92;21.73;0;Oficina Paranï;Araucï¿½r;PR;
123;06/06/2025;Entrada;P1017;Radiador;Freios;NGK;;Curitiba;Ana Costa;Comprador;C6;P25;168;214.65;0;Oficina Paranï;Ponta Grossa;PR;
124;09/06/2025;Saï¿½;P1016;Bateria 70Ah;Transmissï¿;Fras-le;;Curitiba;Rafael Lima;Comprador;C5;P20;154;334.59;30;Garage Prime;Araucï¿½r;PR;
125;28/02/2025;Saï¿½;P1039;Radiador;Suspensï¿;Monroe;;Maringï;Juliana Ribeiro;Estoquista;C6;P3;129;1452.09;10;Mecï¿½nica Expre;Araucï¿½r;PR;
126;26/01/2025;Entrada;P1031;Filtro de ï¿½l;Freios;NGK;Speed Parts;Curitiba;Joï¿½o Sant;Estoquista;C4;P28;126;159.88;50;Oficina Curitiba;Maringï;PR;
127;14/04/2025;Saï¿½;P1015;Correia Dentada;Suspensï¿;NGK;Speed Parts;Araucï¿½r;Rafael Lima;Supervisor;C7;P16;125;1326.68;0;Garage Prime;Ponta Grossa;PR;
128;16/03/2025;Entrada;P1030;Filtro de ï¿½l;Transmissï¿;Valeo;Prime Autopeï¿½;Cascavel;Rafael Lima;Comprador;C5;P16;133;751.42;50;Auto Center Sul;Maringï;PR;
